time,acc,magentic,angularVelocity,linAcc,gravAcc,euler,quaternion
1.2,"(-0.5, -8.77, -2.84)","(25.0, 34.5, -1.875)","(-0.007635815477475192, -0.007635815477475192, 0.002181661564992912)","(0.06, -0.07, 0.04)","(-0.41000000000000003, -8.790000000000001, -4.3)","(359.0625, -2.375, 116.0625)","(0.52947998046875, -0.84765625, 0.0333251953125, 0.004150390625)"
2.15,"(-0.5, -8.92, -4.3)","(16.25, 34.75, -2.6875)","(0.04690572364734761, -0.12871803233458182, 0.025089107997418487)","(0.39, 0.4, 0.66)","(-0.39, -8.81, -4.28)","(359.1875, -2.25, 116.0625)","(0.52960205078125, -0.84765625, 0.03228759765625, 0.00360107421875)"
3.14,"(-0.38, -8.950000000000001, -4.14)","(16.375, 34.875, -10.25)","(-0.009817477042468103, -0.007635815477475192, 0.1461713248545251)","(0.02, 0.01, 0.07)","(-0.37, -8.83, -4.23)","(359.3125, -2.1875, 115.625)","(0.5328369140625, -0.84564208984375, 0.031005859375, 0.003173828125)"
4.13,"(-0.38, 318.85, -2.89)","(16.0, 34.875, -2.6875)","(-0.002181661564992912, -0.002181661564992912, 0.14180800172453928)","(-0.01, 0.0, 0.06)","(-0.37, -8.83, -4.23)","(359.25, -2.1875, 115.5625)","(0.532958984375, -0.8455810546875, 0.03094482421875, 0.00323486328125)"
5.16,"(-0.33, -9.0, -4.25)","(15.75, 35.5625, -1.875)","(0.008726646259971648, 0.007635815477475192, -0.01090830782496456)","(-0.01, -0.23, -0.06)","(-0.37, -8.83, -4.22)","(-1680.75, -10.1875, 115.5)","(0.53314208984375, -0.853271484375, 0.031005859375, 0.0032958984375)"
6.17,"(-0.37, -8.83, -4.01)","(24.5, 34.875, -2.6875)","(-0.016362461737446838, 0.1505346479845109, 0.02181661564992912)","(0.01, -1.51, -0.07)","(-0.36, -8.86, -4.16)","(359.4375, -2.125, 115.125)","(0.54400634765625, -0.843505859375, 0.0308837890625, 0.00250244140625)"
7.17,"(-0.42, 318.84000000000003, -2.89)","(15.75, 35.25, -10.5625)","(0.1461713248545251, 0.0, -0.008726646259971648)","(1.35, -0.25, -0.04)","(-0.36, -8.870000000000001, -2.87)","(-1680.5, -10.0625, 115.0)","(0.53759765625, -0.8426513671875, 0.03082275390625, 0.00225830078125)"
8.1,"(-0.36, -8.84, -3.73)","(15.0, 34.6875, -2.25)","(-0.014180800172453928, 0.022907446432425576, -0.006544984694978736)","(-0.04, -0.06, -0.15)","(-0.36, -8.89, -4.11)","(359.5625, -2.0625, 114.75)","(0.53900146484375, -0.84173583984375, 0.03118896484375, 0.00201416015625)"
9.12,"(-0.32, -8.91, -3.93)","(15.375, 34.75, -3.75)","(-0.003272492347489368, 0.002181661564992912, 0.003272492347489368)","(0.0, 0.05, 0.04)","(-0.35000000000000003, -8.91, -4.0600000000000005)","(359.625, -2.0625, 114.4375)","(0.5411376953125, -0.84039306640625, 0.03125, 0.001708984375)"
10.12,"(-0.29, -8.92, -4.05)","(16.0625, 35.0625, -4.1875)","(-0.001090830782496456, -0.001090830782496456, 0.002181661564992912)","(-0.02, -0.01, -0.03)","(-0.36, -8.91, -4.0600000000000005)","(359.5625, -2.0625, 114.5)","(0.54107666015625, -0.84039306640625, 0.03131103515625, 0.00189208984375)"
11.13,"(-0.37, -9.01, -4.11)","(16.0625, 33.5625, -3.75)","(0.011999138607461015, -0.007635815477475192, -0.001090830782496456)","(0.02, 0.0, 0.06)","(-0.36, -8.91, -4.05)","(359.625, -2.0625, 114.4375)","(0.54132080078125, -0.8402099609375, 0.031494140625, 0.001708984375)"
12.13,"(-0.32, -8.72, -3.9)","(15.75, 34.875, -5.0)","(-0.004363323129985824, 0.020725784867432664, -0.008726646259971648)","(0.06, 0.02, 0.03)","(-0.36, -8.91, -4.0600000000000005)","(359.5625, -2.125, 114.4375)","(0.54119873046875, -0.84033203125, 0.03167724609375, 0.001953125)"
13.11,"(-0.33, -8.88, -4.03)","(15.375, 35.1875, -4.1875)","(-0.002181661564992912, 0.0, -0.001090830782496456)","(0.01, 0.0, 0.1)","(-0.36, -8.91, -4.0600000000000005)","(359.625, -2.125, 114.5)","(0.54107666015625, -0.84039306640625, 0.03204345703125, 0.00152587890625)"
14.11,"(-0.4, -8.94, -4.03)","(15.75, 34.875, -11.75)","(0.004363323129985824, 0.003272492347489368, -0.003272492347489368)","(0.04, 0.01, 0.09)","(-0.36, -8.91, -4.0600000000000005)","(359.625, -2.125, 114.5)","(0.5408935546875, -0.8404541015625, 0.03228759765625, 0.00152587890625)"
15.11,"(-0.29, -9.05, -4.0)","(15.75, 35.5625, -3.75)","(-0.001090830782496456, -0.01090830782496456, 0.1439896632895322)","(-0.01, 0.12, 0.16)","(-0.36, -8.91, -4.0600000000000005)","(359.6875, -2.125, 114.5)","(0.5408935546875, -0.8404541015625, 0.0323486328125, 0.00146484375)"
16.12,"(-0.32, -8.98, -3.91)","(15.75, 34.5, -4.1875)","(0.004363323129985824, 0.009817477042468103, 0.003272492347489368)","(0.08, -0.05, 0.08)","(-0.37, -8.92, -4.04)","(359.625, -2.125, 114.375)","(0.5418701171875, -0.83984375, 0.0322265625, 0.0015869140625)"
17.12,"(-0.29, -8.9, -3.98)","(16.5, 34.0625, -4.1875)","(0.01090830782496456, -0.006544984694978736, 0.002181661564992912)","(0.07, -0.19, 0.11)","(-0.36, -8.94, -4.0)","(359.6875, -2.125, 114.125)","(0.5438232421875, -0.83856201171875, 0.0323486328125, 0.00128173828125)"
18.13,"(-0.37, -9.22, -2.86)","(15.75, 34.1875, -5.0625)","(0.020725784867432664, 0.004363323129985824, -0.1559888018969932)","(0.11, -0.21, 0.11)","(-0.35000000000000003, -8.96, -3.96)","(359.75, -2.0625, 113.8125)","(0.5458984375, -0.8372802734375, 0.0313720703125, 0.001220703125)"
19.12,"(-0.33, -8.94, -3.89)","(15.375, 34.5625, -5.5)","(-0.001090830782496456, 0.00545415391248228, -0.004363323129985824)","(0.02, -0.03, 0.0)","(-0.34, -8.96, -3.95)","(359.875, -2.0, 113.75)","(0.54632568359375, -0.83697509765625, 0.03143310546875, 0.00048828125)"
20.12,"(-0.29, -9.05, -3.93)","(15.375, 34.1875, -4.25)","(-0.001090830782496456, -0.002181661564992912, 0.0)","(0.02, 0.0, 0.07)","(-0.34, -8.96, -3.95)","(359.875, -2.0, 113.75)","(0.54632568359375, -0.83697509765625, 0.03143310546875, 0.00048828125)"
21.12,"(-0.32, -8.99, -3.9)","(16.1875, 33.75, -3.5625)","(-0.004363323129985824, -0.00545415391248228, 0.001090830782496456)","(0.05, -0.03, 0.07)","(-0.34, -8.97, -3.94)","(359.875, -2.0, 113.75)","(0.54656982421875, -0.83685302734375, 0.0313720703125, 0.00042724609375)"
22.12,"(-0.25, -9.31, -4.1)","(15.75, 35.25, -3.5625)","(-0.020725784867432664, -0.001090830782496456, 0.014180800172453928)","(0.0, 0.27, 0.17)","(-0.34, -8.96, -3.95)","(359.9375, -1.9375, 113.75)","(0.54632568359375, -0.83697509765625, 0.0316162109375, 6.103515625e-05)"
23.12,"(-0.23, -9.03, -3.94)","(15.75, 34.0625, -4.6875)","(0.00545415391248228, -0.017453292519943295, -0.003272492347489368)","(0.3, -0.01, 0.17)","(-0.32, -8.97, -3.94)","(0.0, -1.875, 113.75)","(0.54656982421875, -0.83685302734375, 0.03118896484375, -0.000244140625)"
24.12,"(-0.34, -8.97, -3.85)","(15.0, 34.0625, -5.0625)","(-0.001090830782496456, 0.003272492347489368, -0.001090830782496456)","(-0.03, -0.03, 0.0)","(-0.31, -8.97, -3.93)","(0.3125, -1.8125, 113.6875)","(0.54693603515625, -0.8365478515625, 0.03216552734375, -0.00177001953125)"
25.12,"(-0.27, -9.03, -3.83)","(16.1875, 35.1875, -3.875)","(0.0, -0.006544984694978736, 0.002181661564992912)","(0.0, -0.04, 1.4000000000000001)","(-0.31, -8.97, -3.93)","(0.375, -1.8125, 113.625)","(0.547119140625, -0.83642578125, 0.0322265625, -0.00189208984375)"
26.12,"(-0.34, -8.66, -3.93)","(16.5, 34.0625, -5.0)","(-0.018544123302439753, -0.003272492347489368, -0.009817477042468103)","(0.02, -0.25, 0.19)","(-0.31, -8.97, -3.92)","(0.25, -1.875, 113.625)","(0.54730224609375, -0.8363037109375, 0.0321044921875, -0.0015869140625)"
27.16,"(-0.44, -8.82, -3.7)","(16.1875, 35.1875, 2035.75)","(-0.002181661564992912, 0.004363323129985824, -0.1439896632895322)","(0.0, -0.09, -0.01)","(-0.29, -7.73, -3.85)","(8.5, -9.6875, 113.125)","(0.5509033203125, -0.833984375, 0.03094482421875, -0.00262451171875)"
28.12,"(-0.03, -8.84, -3.67)","(16.1875, 34.0625, -5.375)","(-0.007635815477475192, 0.028361600344907856, 0.002181661564992912)","(-0.2, 0.17, 0.03)","(-0.28, -9.02, -3.8200000000000003)","(0.625, -1.625, 112.9375)","(0.55230712890625, -0.83306884765625, 0.03094482421875, -0.003173828125)"
29.12,"(-0.33, -8.98, -3.92)","(16.375, 33.75, -5.0)","(0.011999138607461015, 0.001090830782496456, 0.00545415391248228)","(-0.02, 0.0, 0.04)","(-0.27, -9.03, -3.79)","(0.9375, -1.5625, 112.75)","(0.55364990234375, -0.83209228515625, 0.0323486328125, -0.00482177734375)"
30.12,"(-0.33, -8.93, -3.5500000000000003)","(16.375, 33.5, -4.5625)","(-0.016362461737446838, 0.008726646259971648, 0.001090830782496456)","(-0.12, -0.03, -0.09)","(-0.28, -9.03, -3.79)","(1.0, -1.625, 112.75)","(0.55364990234375, -0.83209228515625, 0.03326416015625, -0.00494384765625)"
31.12,"(-0.3, -9.07, -3.8200000000000003)","(16.0625, 33.5625, -5.5)","(0.006544984694978736, -0.001090830782496456, 0.0)","(-0.03, 0.06, 0.0)","(-0.28, -9.03, -3.79)","(1.0, -1.625, 112.75)","(0.55377197265625, -0.83197021484375, 0.03326416015625, -0.00494384765625)"
32.12,"(-0.41000000000000003, -9.05, -3.85)","(15.6875, 32.5, -14.25)","(0.011999138607461015, 0.003272492347489368, 0.002181661564992912)","(-0.07, 0.07, 0.13)","(-0.27, -9.040000000000001, -3.79)","(1.0, -1.625, 112.6875)","(0.55377197265625, -0.83203125, 0.03302001953125, -0.0048828125)"
33.12,"(-0.33, -9.02, -3.5)","(15.6875, 33.1875, -5.1875)","(0.004363323129985824, 0.016362461737446838, -0.00545415391248228)","(-0.11, -0.01, 0.0)","(-0.28, -9.040000000000001, -3.77)","(1.0625, -1.625, 112.625)","(0.55438232421875, -0.83160400390625, 0.03369140625, -0.0054931640625)"
34.12,"(-0.27, -8.88, -3.93)","(16.0, 32.875, -5.875)","(0.028361600344907856, 0.003272492347489368, -0.017453292519943295)","(0.28, 0.07, 0.04)","(-0.26, -9.05, -3.7600000000000002)","(1.3125, -1.5, 112.5625)","(0.55499267578125, -0.83111572265625, 0.03399658203125, -0.00665283203125)"
35.12,"(-0.19, -8.94, -3.66)","(16.0, 31.5, -6.6875)","(0.014180800172453928, 0.003272492347489368, 0.004363323129985824)","(0.02, 0.08, 0.02)","(-0.25, -9.07, -3.71)","(1.6875, -1.4375, 112.25)","(0.55706787109375, -0.82965087890625, 0.0357666015625, -0.00823974609375)"
36.12,"(-0.25, -8.98, -3.68)","(-2032.8125, 32.1875, -6.6875)","(0.007635815477475192, 0.004363323129985824, -0.006544984694978736)","(-0.04, 0.06, 0.04)","(-0.25, -9.07, -3.7)","(1.75, -1.4375, 112.125)","(0.55792236328125, -0.8291015625, 0.03558349609375, -0.008544921875)"
37.12,"(-0.15, -9.05, -3.5)","(16.0, 32.1875, -6.6875)","(-0.013089969389957472, 0.00545415391248228, 0.006544984694978736)","(-0.07, -0.03, -0.03)","(-0.24, -9.07, -3.69)","(1.75, -1.4375, 112.125)","(0.5582275390625, -0.82891845703125, 0.03546142578125, -0.0086669921875)"
38.11,"(-0.16, -9.09, -3.64)","(17.0, 31.875, -7.5)","(0.001090830782496456, -0.004363323129985824, 0.0)","(-0.01, 0.01, 0.08)","(-0.24, -9.08, -3.67)","(1.75, -1.4375, 112.0)","(0.55902099609375, -0.82830810546875, 0.03564453125, -0.00872802734375)"
39.12,"(-0.23, -9.1, -3.5500000000000003)","(17.375, 31.5, -7.0625)","(0.004363323129985824, 0.008726646259971648, -0.001090830782496456)","(0.0, -0.03, 0.08)","(-0.24, -9.09, -3.67)","(1.75, -1.4375, 111.9375)","(0.55926513671875, -0.82818603515625, 0.03564453125, -0.00872802734375)"
40.12,"(-0.25, -9.05, -3.62)","(15.0625, 30.75, -7.1875)","(0.003272492347489368, 0.00545415391248228, 0.0)","(0.01, -0.13, -0.03)","(-0.24, -9.09, -3.65)","(1.8125, -1.375, 111.875)","(0.559814453125, -0.8277587890625, 0.03558349609375, -0.009033203125)"
41.12,"(-0.22, -9.05, -3.52)","(16.5625, 31.5625, -6.75)","(0.001090830782496456, 0.007635815477475192, -0.00545415391248228)","(0.04, -0.05, 0.06)","(-0.23, -9.1, 324.05)","(1.9375, -1.3125, 111.75)","(0.56097412109375, -0.8270263671875, 0.0352783203125, -0.009521484375)"
42.12,"(-0.24, -9.22, -3.42)","(15.375, 31.6875, -8.0625)","(-0.002181661564992912, 0.0, 0.004363323129985824)","(-0.11, 0.07, 0.08)","(-0.23, -9.11, -3.61)","(1.9375, -1.3125, 111.625)","(0.56170654296875, -0.82647705078125, 0.03558349609375, -0.00970458984375)"
43.12,"(-0.1, -9.18, -3.5700000000000003)","(15.75, 32.875, -7.0)","(-0.001090830782496456, -0.009817477042468103, -0.004363323129985824)","(0.0, 0.1, 0.01)","(-0.22, -9.120000000000001, -3.59)","(2.0625, -1.3125, 111.5)","(0.562744140625, -0.8258056640625, 0.03594970703125, -0.01043701171875)"
44.13,"(-0.14, -9.19, -3.43)","(15.5625, 32.5625, -8.1875)","(0.019634954084936207, -0.011999138607461015, 0.003272492347489368)","(-0.09, 0.0, 0.15)","(-0.21, -9.14, -3.5300000000000002)","(2.25, -1.25, 111.125)","(0.565185546875, -0.8240966796875, 0.0364990234375, -0.011474609375)"
45.12,"(-0.22, -9.07, -3.27)","(15.875, 31.5, -9.6875)","(-0.015271630954950384, 0.014180800172453928, -0.004363323129985824)","(0.14, -0.13, -0.01)","(-0.21, -9.14, -3.52)","(2.3125, -1.25, 111.0625)","(0.5657958984375, -0.82366943359375, 0.0367431640625, -0.01165771484375)"
46.13,"(-0.14, -9.21, -3.45)","(15.1875, 31.5, -9.0)","(-0.002181661564992912, -0.004363323129985824, 0.002181661564992912)","(0.07, -0.16, 0.19)","(-0.21, -9.15, -3.52)","(2.375, -1.25, 111.0)","(0.56610107421875, -0.82342529296875, 0.0369873046875, -0.01202392578125)"
47.12,"(-0.18, -9.13, -3.4)","(14.75, 33.0, -8.5)","(0.002181661564992912, 0.002181661564992912, -0.002181661564992912)","(0.01, -0.03, 0.06)","(-0.21, -9.16, -3.48)","(2.4375, -1.1875, 110.8125)","(0.567626953125, -0.8223876953125, 0.036865234375, -0.01220703125)"
48.14,"(-0.18, -9.17, -3.24)","(15.5, 32.1875, -9.25)","(0.015271630954950384, -0.008726646259971648, 0.0)","(0.0, 0.0, 0.04)","(-0.21, -9.21, -3.34)","(2.4375, -1.1875, 109.9375)","(0.5736083984375, -0.8182373046875, 0.03662109375, -0.01239013671875)"
49.13,"(-0.16, -9.25, -3.2800000000000002)","(15.0625, 32.1875, -10.0625)","(-0.004363323129985824, 0.0, 0.003272492347489368)","(0.03, -0.03, 0.06)","(-0.21, -9.21, -3.35)","(2.4375, -1.1875, 109.9375)","(0.573486328125, -0.81829833984375, 0.03662109375, -0.01239013671875)"
