time,acc,magentic,angularVelocity,linAcc,gravAcc,euler,quaternion
50.12,"(-0.19, -9.24, -3.2)","(15.75, 32.1875, -9.25)","(-0.009817477042468103, 0.009817477042468103, 0.002181661564992912)","(0.07, -0.02, 0.03)","(-0.21, -9.21, -3.35)","(2.4375, -1.25, 110.0)","(0.5732421875, -0.8184814453125, 0.03680419921875, -0.01239013671875)"
51.12,"(-0.19, -9.18, -3.2600000000000002)","(15.75, 31.75, -9.6875)","(0.002181661564992912, -0.002181661564992912, 0.003272492347489368)","(0.01, 0.01, 0.08)","(-0.2, -9.21, -3.34)","(2.5, -1.1875, 109.9375)","(0.57379150390625, -0.81805419921875, 0.03662109375, -0.01275634765625)"
52.13,"(-0.23, -9.49, -3.24)","(15.75, 32.5625, -8.5)","(0.003272492347489368, -0.008726646259971648, -0.002181661564992912)","(0.33, -0.09, 0.04)","(-0.2, -9.21, -3.33)","(2.5625, -1.1875, 109.875)","(0.57403564453125, -0.81793212890625, 0.03692626953125, -0.012939453125)"
53.12,"(-0.27, -9.34, -3.4)","(15.1875, 32.875, -10.0625)","(0.015271630954950384, 0.00545415391248228, 0.004363323129985824)","(-0.03, 0.0, 0.09)","(-0.23, -9.24, -3.2600000000000002)","(3.0625, -1.375, 109.4375)","(0.5775146484375, -0.81512451171875, 0.04266357421875, -0.01544189453125)"
54.12,"(-0.42, -8.69, -2.94)","(15.75, 32.5625, -8.875)","(-0.01090830782496456, 0.009817477042468103, -0.022907446432425576)","(-0.03, -0.32, -0.06)","(-0.21, -9.25, -3.22)","(3.25, -1.25, 109.1875)","(0.57916259765625, -0.81390380859375, 0.0430908203125, -0.0167236328125)"
55.12,"(-0.16, -9.03, -3.0500000000000003)","(14.25, 32.5625, -10.0)","(-0.011999138607461015, 0.014180800172453928, 0.0)","(0.05, -0.14, -0.12)","(-0.21, -9.25, -3.23)","(3.5, -1.25, 109.25)","(0.5787353515625, -0.8140869140625, 0.0440673828125, -0.017822265625)"
56.11,"(-0.26, -8.9, -3.2600000000000002)","(16.5, 33.1875, -6.25)","(0.05672320068981571, -0.00545415391248228, 0.015271630954950384)","(0.04, -0.22, -0.09)","(-0.2, -9.25, -3.23)","(3.6875, -1.1875, 109.25)","(0.57879638671875, -0.8140869140625, 0.0445556640625, -0.01861572265625)"
57.18,"(-0.12, -9.31, -3.08)","(16.875, 32.0, 2034.8125)","(-0.00545415391248228, 0.003272492347489368, 0.0)","(0.03, -0.1, 0.08)","(-0.2, -7.97, -3.22)","(3.8125, -9.1875, 109.1875)","(0.57891845703125, -0.8216552734375, 0.045654296875, -0.01971435546875)"
58.14,"(-0.18, -9.200000000000001, -3.2600000000000002)","(16.875, 32.0, -6.0)","(0.020725784867432664, 0.011999138607461015, -0.007635815477475192)","(0.2, 0.09, 0.13)","(-0.18, -9.26, -3.21)","(4.75, -1.0625, 109.125)","(0.57928466796875, -0.813232421875, 0.05023193359375, -0.02410888671875)"
59.11,"(-0.33, -8.99, -3.12)","(17.875, 30.875, -6.0)","(0.0, 0.007635815477475192, -0.01090830782496456)","(0.08, -0.05, -0.04)","(-0.18, -9.26, -3.21)","(5.0, -1.0625, 109.0625)","(0.579345703125, -0.81304931640625, 0.052001953125, -0.02545166015625)"
60.11,"(-0.2, -9.24, -3.15)","(17.875, 31.25, -5.5625)","(0.003272492347489368, 0.002181661564992912, 0.0)","(-0.02, -0.02, 0.09)","(-0.18, -9.26, -3.22)","(5.0625, -1.0625, 109.125)","(0.578857421875, -0.8133544921875, 0.05242919921875, -0.02581787109375)"
61.12,"(-0.42, -9.120000000000001, -2.81)","(18.75, 32.375, -5.0)","(-0.020725784867432664, 0.014180800172453928, -0.01090830782496456)","(0.41000000000000003, -0.08, -0.18)","(-0.17, -9.26, -3.22)","(5.5, -1.0, 109.125)","(0.57855224609375, -0.8133544921875, 0.05462646484375, -0.02789306640625)"
62.15,"(-0.2, -9.27, -3.0700000000000003)","(25.25, 30.6875, -5.0625)","(0.1407171709420428, 0.001090830782496456, -0.006544984694978736)","(1.43, 0.03, 0.02)","(-0.17, -9.25, -3.23)","(5.625, -1.0, 109.25)","(0.57806396484375, -0.81353759765625, 0.055908203125, -0.02862548828125)"
63.12,"(-0.43, -8.9, -2.87)","(18.0, 30.6875, -5.5)","(-0.016362461737446838, 0.00545415391248228, 0.01090830782496456)","(0.01, 0.11, 0.02)","(-0.18, -9.26, -3.22)","(5.625, -1.0625, 109.1875)","(0.57861328125, -0.8131103515625, 0.05657958984375, -0.0286865234375)"
64.12,"(-0.18, -9.25, -3.09)","(17.5625, 30.6875, -4.6875)","(-0.003272492347489368, 0.003272492347489368, -0.006544984694978736)","(0.14, 0.0, 0.06)","(-0.18, -9.25, -3.22)","(5.75, -1.0, 109.1875)","(0.57855224609375, -0.8131103515625, 0.0570068359375, -0.0291748046875)"
65.12,"(-0.22, -9.19, 324.43)","(18.375, 30.6875, -5.375)","(0.0, 0.008726646259971648, -0.00545415391248228)","(-0.03, -0.08, 0.02)","(-0.18, -9.26, -3.21)","(5.75, -1.0, 109.125)","(0.578857421875, -0.81292724609375, 0.0570068359375, -0.029296875)"
66.12,"(-0.15, -9.32, -3.15)","(17.1875, 30.25, -6.375)","(0.0, 0.009817477042468103, -0.007635815477475192)","(0.09, -0.09, 0.0)","(-0.17, -9.26, -3.21)","(5.8125, -1.0, 109.0625)","(0.57916259765625, -0.81268310546875, 0.05731201171875, -0.02960205078125)"
67.12,"(-0.1, -9.290000000000001, -3.0300000000000002)","(17.1875, 31.375, -5.75)","(-0.011999138607461015, 0.006544984694978736, 0.00545415391248228)","(-0.05, 0.03, -0.05)","(-0.16, -9.26, -3.2)","(6.375, -0.9375, 109.0625)","(0.57928466796875, -0.812255859375, 0.06036376953125, -0.032470703125)"
68.12,"(-0.25, -9.33, -3.24)","(18.6875, 29.875, -6.25)","(0.015271630954950384, -0.007635815477475192, 0.003272492347489368)","(-0.04, 0.15, 0.13)","(-0.16, -9.27, -3.19)","(6.625, -0.9375, 108.9375)","(0.57977294921875, -0.81170654296875, 0.06170654296875, -0.03375244140625)"
69.12,"(-0.19, -9.19, -3.16)","(18.375, 29.875, -6.1875)","(0.002181661564992912, -0.002181661564992912, -0.004363323129985824)","(0.03, -0.06, 0.01)","(-0.16, -9.27, -3.18)","(6.625, -0.9375, 108.9375)","(0.58001708984375, -0.81158447265625, 0.06170654296875, -0.03369140625)"
70.12,"(-0.16, -9.28, -3.15)","(18.0, 29.875, -6.1875)","(0.001090830782496456, -0.004363323129985824, -0.001090830782496456)","(0.0, 0.0, 0.0)","(-0.16, -9.27, -3.18)","(6.625, -0.9375, 108.9375)","(0.58001708984375, -0.81158447265625, 0.06170654296875, -0.03369140625)"
71.12,"(-0.12, -9.290000000000001, -3.19)","(18.375, 30.25, -5.75)","(-0.003272492347489368, 0.006544984694978736, 0.001090830782496456)","(-0.04, 0.04, 0.02)","(-0.16, -9.27, -3.18)","(6.625, -0.9375, 108.9375)","(0.58001708984375, -0.81158447265625, 0.06170654296875, -0.03369140625)"
72.12,"(-0.25, -9.26, -3.12)","(18.375, 30.6875, -5.75)","(-0.001090830782496456, -0.003272492347489368, 0.001090830782496456)","(0.01, 0.05, 0.04)","(-0.16, -9.27, -3.18)","(6.625, -0.9375, 108.9375)","(0.580078125, -0.8115234375, 0.06170654296875, -0.03369140625)"
73.15,"(-0.17, -9.27, -3.16)","(18.0, 29.875, -6.1875)","(0.002181661564992912, 0.001090830782496456, -0.14726215563702155)","(0.04, -0.08, -0.02)","(-0.16, -9.27, -3.18)","(6.625, -0.9375, 108.875)","(0.58026123046875, -0.8114013671875, 0.0618896484375, -0.03387451171875)"
74.12,"(-0.18, -9.19, -3.17)","(18.375, 30.25, -5.75)","(-0.004363323129985824, -0.004363323129985824, 0.004363323129985824)","(0.01, 0.05, -0.04)","(-0.16, -9.27, -3.18)","(6.625, -8.9375, 108.875)","(0.58026123046875, -0.8114013671875, 0.0618896484375, -0.03387451171875)"
75.12,"(-0.16, -9.25, -3.22)","(19.0625, 31.0, -7.375)","(0.004363323129985824, 0.0, -0.001090830782496456)","(-0.04, 0.02, 0.05)","(-0.16, -9.27, -3.17)","(6.625, -0.9375, 108.875)","(0.58038330078125, -0.811279296875, 0.0618896484375, -0.03387451171875)"
76.14,"(-0.07, -9.22, -3.15)","(18.375, 29.875, -6.0)","(0.019634954084936207, 0.001090830782496456, -0.004363323129985824)","(-0.06, 0.19, 0.1)","(-0.16, -9.27, -3.17)","(6.6875, -0.9375, 108.875)","(0.5804443359375, -0.81121826171875, 0.062255859375, -0.033935546875)"
77.12,"(-0.02, -9.5, -3.44)","(19.0625, 30.6875, -6.75)","(-0.006544984694978736, -0.004363323129985824, 0.004363323129985824)","(-0.02, 0.19, 0.01)","(-0.17, -9.27, -3.18)","(6.75, -0.9375, 108.9375)","(0.5799560546875, -0.81146240234375, 0.06298828125, -0.03411865234375)"
78.12,"(-0.17, -9.19, -3.24)","(19.375, 30.25, -6.0625)","(0.01090830782496456, -0.002181661564992912, -0.00545415391248228)","(0.0, -0.04, 0.03)","(-0.18, -9.27, -3.17)","(6.6875, -1.0625, 108.875)","(0.58050537109375, -0.81103515625, 0.063720703125, -0.03411865234375)"
79.12,"(-0.11, -9.26, -3.12)","(18.0, 29.875, -6.75)","(-0.00545415391248228, 0.008726646259971648, 0.002181661564992912)","(-0.04, 0.02, -0.07)","(-0.18, -9.27, -3.17)","(6.6875, -1.0625, 108.875)","(0.58050537109375, -0.81103515625, 0.0638427734375, -0.0340576171875)"
80.12,"(-0.24, -9.16, -3.11)","(19.375, 30.0, -7.25)","(0.001090830782496456, 0.001090830782496456, 0.002181661564992912)","(0.01, 0.06, -0.03)","(-0.18, -9.28, -3.15)","(6.875, -9.0625, 108.75)","(0.58135986328125, -0.81024169921875, 0.06500244140625, -0.03515625)"
81.12,"(-0.14, -9.25, -3.37)","(18.6875, 29.25, -6.5)","(0.0, 0.007635815477475192, -0.004363323129985824)","(-0.04, -0.18, -0.08)","(-0.17, -9.27, -3.16)","(7.0, -1.0, 108.8125)","(0.58074951171875, -0.8106689453125, 0.0655517578125, -0.03570556640625)"
82.12,"(-0.22, -9.3, -3.21)","(18.375, 29.25, -6.0625)","(-0.001090830782496456, -0.006544984694978736, 0.009817477042468103)","(-0.12, 0.16, 0.04)","(-0.17, -9.28, -3.16)","(7.0625, -1.0, 108.8125)","(0.580810546875, -0.81060791015625, 0.0657958984375, -0.03594970703125)"
83.12,"(-0.03, -9.24, -3.12)","(19.0625, 29.25, -6.5625)","(-0.006544984694978736, -0.004363323129985824, -0.001090830782496456)","(0.11, 0.06, -0.06)","(-0.17, -9.27, -3.16)","(7.0625, -1.0, 108.8125)","(0.58062744140625, -0.81072998046875, 0.06585693359375, -0.035888671875)"
84.12,"(-0.03, -9.370000000000001, -3.02)","(18.6875, 29.25, -5.6875)","(-0.009817477042468103, 0.00545415391248228, 0.00545415391248228)","(0.07, 0.04, -0.03)","(-0.17, -9.27, -3.16)","(7.0625, -1.0, 108.8125)","(0.5806884765625, -0.81060791015625, 0.06591796875, -0.0360107421875)"
85.12,"(-0.3, -9.16, -3.09)","(19.0625, 30.75, -6.5625)","(0.01090830782496456, -0.018544123302439753, -0.003272492347489368)","(0.16, -0.06, 0.22)","(-0.18, -9.27, -3.16)","(7.0625, -1.0625, 108.875)","(0.58038330078125, -0.81085205078125, 0.066162109375, -0.035888671875)"
86.12,"(-0.12, -9.290000000000001, -3.15)","(18.6875, 29.5625, -8.0625)","(0.003272492347489368, 0.004363323129985824, -0.003272492347489368)","(0.0, 0.0, 0.04)","(-0.17, -9.27, -3.16)","(7.0625, -1.0, 108.8125)","(0.58074951171875, -0.81060791015625, 0.0660400390625, -0.03594970703125)"
87.12,"(-0.09, -9.200000000000001, -3.0100000000000002)","(19.0625, 30.25, -6.5625)","(-0.004363323129985824, 0.006544984694978736, 0.003272492347489368)","(-0.06, 0.04, -0.1)","(-0.17, -9.27, -3.16)","(7.0625, -1.0, 108.8125)","(0.580810546875, -0.810546875, 0.06610107421875, -0.03607177734375)"
88.12,"(-0.24, -9.040000000000001, -3.29)","(18.375, 29.25, -6.5)","(-0.003272492347489368, 0.03490658503988659, -0.009817477042468103)","(0.07, 0.14, 0.07)","(-0.17, -9.28, -3.16)","(7.375, -1.0, 108.8125)","(0.58056640625, -0.810546875, 0.0675048828125, -0.03753662109375)"
89.12,"(-0.17, -9.09, -3.0700000000000003)","(18.6875, 28.5625, -5.6875)","(-0.006544984694978736, 0.01090830782496456, 0.00545415391248228)","(0.02, 0.14, -0.07)","(-0.17, -9.27, -3.16)","(7.5625, -1.0, 108.8125)","(0.5804443359375, -0.8104248046875, 0.06939697265625, -0.0386962890625)"
90.12,"(-0.27, -9.39, -3.4)","(19.875, 28.875, -6.6875)","(0.02181661564992912, -0.01090830782496456, -0.007635815477475192)","(0.14, 0.21, 0.06)","(-0.17, -9.27, -3.17)","(7.8125, -0.9375, 108.875)","(0.580322265625, -0.81036376953125, 0.07061767578125, -0.03985595703125)"
91.12,"(-0.21, -9.15, -3.24)","(20.25, 28.5625, -7.0)","(0.01090830782496456, -0.008726646259971648, 0.004363323129985824)","(0.05, 0.08, 0.16)","(-0.17, -9.28, -3.16)","(7.8125, -1.0, 108.8125)","(0.5802001953125, -0.81036376953125, 0.07086181640625, -0.0399169921875)"
92.12,"(-0.17, -9.27, -3.21)","(19.375, 28.25, -6.25)","(-0.004363323129985824, -0.001090830782496456, 0.003272492347489368)","(-0.01, -0.08, -0.05)","(-0.17, -9.27, -3.16)","(7.875, -1.0, 108.8125)","(0.58038330078125, -0.81024169921875, 0.07098388671875, -0.0400390625)"
93.12,"(-0.17, -9.26, -3.2)","(19.0625, 28.6875, -7.0625)","(-0.008726646259971648, 0.008726646259971648, 0.004363323129985824)","(-0.08, 0.03, -0.11)","(-0.17, -9.27, -3.17)","(7.8125, -1.0, 108.8125)","(0.580322265625, -0.810302734375, 0.071044921875, -0.03985595703125)"
94.12,"(-0.17, -9.16, -3.17)","(20.5, 29.0, -6.25)","(-0.002181661564992912, 0.004363323129985824, 0.009817477042468103)","(-0.08, -0.04, -0.01)","(-0.17, -9.27, -3.17)","(7.8125, -1.0, 108.8125)","(0.580322265625, -0.810302734375, 0.071044921875, -0.03973388671875)"
95.12,"(-0.17, -9.22, -3.19)","(19.0625, 28.25, -6.25)","(0.001090830782496456, 0.001090830782496456, -0.00545415391248228)","(-0.05, 0.01, -0.03)","(-0.16, -9.27, -3.16)","(7.875, -0.9375, 108.8125)","(0.58038330078125, -0.810302734375, 0.07080078125, -0.04010009765625)"
96.12,"(-0.18, -9.32, -3.31)","(19.75, 29.375, -5.1875)","(0.009817477042468103, 0.0, -0.003272492347489368)","(-0.04, 0.05, 0.0)","(-0.16, -9.27, -3.16)","(7.875, -0.9375, 108.8125)","(0.5804443359375, -0.8101806640625, 0.07080078125, -0.04010009765625)"
97.12,"(-0.2, -9.200000000000001, -3.19)","(19.375, 29.375, -6.75)","(0.00545415391248228, 0.001090830782496456, -0.00545415391248228)","(-0.01, 0.03, -0.01)","(-0.16, -9.27, -3.16)","(7.875, -0.9375, 108.8125)","(0.5804443359375, -0.81024169921875, 0.07080078125, -0.04010009765625)"
98.12,"(-0.15, -9.3, -3.23)","(19.75, 27.875, -5.875)","(0.008726646259971648, 0.001090830782496456, 0.00545415391248228)","(-0.02, 0.09, 0.1)","(-0.16, -9.27, -3.17)","(7.9375, -0.9375, 108.875)","(0.58013916015625, -0.8104248046875, 0.071044921875, -0.0404052734375)"
99.12,"(-0.18, -9.19, -3.22)","(19.75, 29.0, -5.875)","(0.004363323129985824, 0.004363323129985824, -0.004363323129985824)","(0.16, -0.17, 0.07)","(-0.16, -9.27, -3.17)","(7.9375, -0.9375, 108.875)","(0.57989501953125, -0.810546875, 0.07122802734375, -0.0404052734375)"
